v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7ff49d7b9000,0x7ff49d979000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7ff49db83000,0x7ff49db9b000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff49dda0000,0x7ff49ddb6000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7ff49dfb6000,0x7ff49e0be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7ff49e2bf000,0x7ff49e431000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7ff49e641000,0x7ff49e648000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7ff49e849000,0x7ff49e84c000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7ff49ea4d000,0x7ff49ea73000,0
shared-library,"[vdso]",0x7ffd14dba000,0x7ffd14dbc000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff49db92827,2141,0,0x0,4
tick,0x7ff49d906c76,3613,0,0x0,4
code-creation,LazyCompile,18,127328,0x2490712b61e8,2520,"startup bootstrap_node.js:12:19",0x2490712b0d90,~
code-creation,Function,18,127459,0x2490712b8058,248,"NativeModule.require bootstrap_node.js:516:34",0x2490712b1948,~
code-creation,LazyCompile,18,127550,0x2490712b8058,248,"NativeModule.require bootstrap_node.js:516:34",0x2490712b1948,~
tick,0x7ff49d8b02dd,127639,0,0x0,2,0x10b1d30,0x2490712b623c,0x2490712b2476
code-creation,Function,18,127771,0x2490712b8418,72,"NativeModule.getCached bootstrap_node.js:546:36",0x2490712b1a10,~
code-creation,LazyCompile,18,127883,0x2490712b8418,72,"NativeModule.getCached bootstrap_node.js:546:36",0x2490712b1a10,~
code-creation,Function,18,128018,0x2490712b8568,80,"NativeModule.exists bootstrap_node.js:550:33",0x2490712b1ad8,~
code-creation,LazyCompile,18,128124,0x2490712b8568,80,"NativeModule.exists bootstrap_node.js:550:33",0x2490712b1ad8,~
code-creation,Function,18,128259,0x2490712b8758,112,"NativeModule bootstrap_node.js:500:24",0x2490712b1880,~
code-creation,LazyCompile,18,128364,0x2490712b8758,112,"NativeModule bootstrap_node.js:500:24",0x2490712b1880,~
code-creation,Function,18,128505,0x2490712b89b0,80,"NativeModule.cache bootstrap_node.js:604:42",0x2490712b2050,~
code-creation,LazyCompile,18,128598,0x2490712b89b0,80,"NativeModule.cache bootstrap_node.js:604:42",0x2490712b2050,~
tick,0x7ff49d8b02dd,128709,0,0x0,2,0x10b1d30,0x2490712b813b,0x2490712b623c,0x2490712b2476
code-creation,Function,18,128747,0x2490712b8bc8,200,"NativeModule.compile bootstrap_node.js:584:44",0x2490712b1f88,~
code-creation,LazyCompile,18,128901,0x2490712b8bc8,200,"NativeModule.compile bootstrap_node.js:584:44",0x2490712b1f88,~
code-creation,Function,18,128972,0x2490712b8eb8,72,"NativeModule.getSource bootstrap_node.js:571:36",0x2490712b1df8,~
code-creation,LazyCompile,18,129027,0x2490712b8eb8,72,"NativeModule.getSource bootstrap_node.js:571:36",0x2490712b1df8,~
code-creation,Function,18,129193,0x2490712b9000,104,"NativeModule.wrap bootstrap_node.js:575:31",0x2490712b1ec0,~
code-creation,LazyCompile,18,129227,0x2490712b9000,104,"NativeModule.wrap bootstrap_node.js:575:31",0x2490712b1ec0,~
code-creation,Function,18,129337,0x2490712b9630,88,"runInThisContext bootstrap_node.js:495:28",0x2490712b17b8,~
code-creation,LazyCompile,18,129396,0x2490712b9630,88,"runInThisContext bootstrap_node.js:495:28",0x2490712b17b8,~
code-creation,Script,18,130048,0x2490712ba520,64," events.js:1:1",0x2490712ba378,~
tick,0xf8bfb9,130189,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x2490712b623c,0x2490712b2476
code-creation,Function,18,130355,0x2490712bbd80,528," events.js:1:11",0x2490712ba440,~
code-creation,Function,18,130575,0x2490712bcdc0,80,"EventEmitter events.js:27:22",0x2490712ba598,~
code-creation,LazyCompile,18,130724,0x2490712bcdc0,80,"EventEmitter events.js:27:22",0x2490712ba598,~
code-creation,Function,18,130869,0x2490712bcf68,208,"EventEmitter.init events.js:62:29",0x2490712bb150,~
code-creation,LazyCompile,18,130942,0x2490712bcf68,208,"EventEmitter.init events.js:62:29",0x2490712bb150,~
code-creation,Function,18,131027,0x2490712bd3c0,80,"setupProcessObject bootstrap_node.js:242:30",0x2490712b0e58,~
code-creation,LazyCompile,18,131098,0x2490712bd3c0,80,"setupProcessObject bootstrap_node.js:242:30",0x2490712b0e58,~
tick,0x7ff49d8b02dd,131190,0,0x0,2,0x10b1d30,0x2490712b6294,0x2490712b2476
code-creation,Function,18,131297,0x2490712bd718,240,"setupProcessFatal bootstrap_node.js:354:29",0x2490712b1240,~
code-creation,LazyCompile,18,131368,0x2490712bd718,240,"setupProcessFatal bootstrap_node.js:354:29",0x2490712b1240,~
code-creation,Function,18,131565,0x2490712bf428,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x2490712b1308,~
code-creation,LazyCompile,18,131627,0x2490712bf428,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x2490712b1308,~
code-creation,Function,18,131897,0x2490712c1340,304,"setupGlobalVariables bootstrap_node.js:251:32",0x2490712b0f20,~
code-creation,LazyCompile,18,131962,0x2490712c1340,304,"setupGlobalVariables bootstrap_node.js:251:32",0x2490712b0f20,~
tick,0x1032a3d,132611,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Script,18,133214,0x2490712c4538,64," util.js:1:1",0x2490712c4390,~
code-creation,Function,18,133363,0x2490712c78d0,1560," util.js:1:11",0x2490712c4458,~
code-creation,Script,18,133907,0x2490712cc468,64," internal/errors.js:1:1",0x2490712cc2c0,~
tick,0x7ff49d8b02dd,134077,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x2490712c7a9b,0x2490712b8c60,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Function,18,134232,0x2490712ce828,1656," internal/errors.js:1:11",0x2490712cc388,~
code-creation,Function,18,134498,0x2490712d0508,176,"makeNodeError internal/errors.js:19:23",0x2490712cc4e0,~
code-creation,LazyCompile,18,134617,0x2490712d0508,176,"makeNodeError internal/errors.js:19:23",0x2490712cc4e0,~
code-creation,Function,18,134817,0x2490712d0c08,104,"E internal/errors.js:118:11",0x2490712cc738,~
code-creation,LazyCompile,18,134940,0x2490712d0c08,104,"E internal/errors.js:118:11",0x2490712cc738,~
code-creation,Function,18,135225,0x2490712d0f50,472,"set native collection.js:149:4",0x193324515458,~
code-creation,LazyCompile,18,135358,0x2490712d0f50,472,"set native collection.js:149:4",0x193324515458,~
tick,0x7ff49d8b02dd,135441,0,0x0,2,0x10b1d30,0x2490712d0c63,0x2490712ce95b,0x2490712b8c60,0x2490712b8145,0x2490712c7a9b,0x2490712b8c60,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Function,18,135509,0x2490712d12f8,112,"GetHash native collection.js:85:17",0x193324515158,~
code-creation,LazyCompile,18,135566,0x2490712d12f8,112,"GetHash native collection.js:85:17",0x193324515158,~
code-creation,Function,18,135684,0x2490712d1578,152,"GetExistingHash native collection.js:69:25",0x1933245150a8,~
code-creation,LazyCompile,18,135756,0x2490712d1578,152,"GetExistingHash native collection.js:69:25",0x1933245150a8,~
code-creation,Function,18,135860,0x2490712d1758,256,"MapFindEntry native collection.js:39:22",0x193324514f48,~
code-creation,LazyCompile,18,135918,0x2490712d1758,256,"MapFindEntry native collection.js:39:22",0x193324514f48,~
code-creation,Function,18,135991,0x2490712d19d8,88,"HashToEntry native collection.js:16:21",0x193324514de8,~
code-creation,LazyCompile,18,136062,0x2490712d19d8,88,"HashToEntry native collection.js:16:21",0x193324514de8,~
tick,0x0,136815,0,0x0,3
code-creation,Script,18,137017,0x2490712d4ba8,64," internal/encoding.js:1:1",0x2490712d4a00,~
code-creation,Function,18,137202,0x2490712d8998,1136," internal/encoding.js:1:11",0x2490712d4ac8,~
code-creation,Script,18,137613,0x2490712dab48,64," internal/util.js:1:1",0x2490712da9a0,~
code-creation,Function,18,137752,0x2490712dbb40,560," internal/util.js:1:11",0x2490712daa68,~
tick,0xe923c9,137919,0,0x1ce20,0,0x10ca120,0x2490712dab7f,0x124ba60,0x2490712b9682,0x2490712b8c40,0x2490712b8145,0x2490712d8a8f,0x2490712b8c60,0x2490712b8145,0x2490712c7aa9,0x2490712b8c60,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Script,18,138478,0x2490712e49c0,64," internal/util/types.js:1:1",0x2490712e4818,~
code-creation,Function,18,138584,0x2490712e4d80,208," internal/util/types.js:1:11",0x2490712e48e0,~
code-creation,Function,18,138748,0x2490712e5398,72,"uncurryThis internal/util/types.js:10:21",0x2490712e4a38,~
code-creation,LazyCompile,18,138821,0x2490712e5398,72,"uncurryThis internal/util/types.js:10:21",0x2490712e4a38,~
code-creation,Function,18,139144,0x2490712e8680,232,"Uint8Array native typedarray.js:158:31",0x1933245114d8,~
code-creation,LazyCompile,18,139227,0x2490712e8680,232,"Uint8Array native typedarray.js:158:31",0x1933245114d8,~
tick,0x7ff49d84f7aa,139500,0,0x7ff49d8068eb,2,0x10b1d30,0x2490712d8b53,0x2490712b8c60,0x2490712b8145,0x2490712c7aa9,0x2490712b8c60,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Function,18,139915,0x2490712ed5e8,216,"makeTextDecoderICU internal/encoding.js:337:28",0x2490712d4f40,~
code-creation,LazyCompile,18,140067,0x2490712ed5e8,216,"makeTextDecoderICU internal/encoding.js:337:28",0x2490712d4f40,~
tick,0x101589e,140964,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x2490712c7ad7,0x2490712b8c60,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Script,18,142048,0x2490712ffa40,64," buffer.js:1:1",0x2490712ff898,~
tick,0x7ff49d8b02dd,142235,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x2490712c7ad7,0x2490712b8c60,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Function,18,142436,0x31b81bb068d8,2768," buffer.js:1:11",0x2490712ff960,~
code-creation,Function,18,142765,0x31b81bb0acf8,88,"createPool buffer.js:99:20",0x2490712ffc48,~
code-creation,LazyCompile,18,142895,0x31b81bb0acf8,88,"createPool buffer.js:99:20",0x2490712ffc48,~
code-creation,Function,18,142981,0x31b81bb0aea0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x2490712ffb80,~
code-creation,LazyCompile,18,143038,0x31b81bb0aea0,144,"createUnsafeArrayBuffer buffer.js:90:33",0x2490712ffb80,~
tick,0xd44eb8,143385,0,0x2af68b0,0,0xf0e990,0x31b81bb0aee1,0x31b81bb0ad41,0x31b81bb06bd1,0x2490712b8c60,0x2490712b8145,0x2490712c7ad7,0x2490712b8c60,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Stub,3,143506,0x148500184000,188,"DoubleToIStub"
code-creation,Stub,4,143575,0x1485001840c0,336,"StoreFastElementStub"
code-creation,Script,18,143792,0x31b81bb0c8c0,64," internal/buffer.js:1:1",0x31b81bb0c718,~
code-creation,Function,18,143874,0x31b81bb0caa8,216," internal/buffer.js:1:11",0x31b81bb0c7e0,~
code-creation,Function,18,144200,0x31b81bb0f008,184,"deprecate internal/util.js:26:19",0x2490712dad50,~
code-creation,LazyCompile,18,144267,0x31b81bb0f008,184,"deprecate internal/util.js:26:19",0x2490712dad50,~
code-creation,Handler,4,144348,0x148500184220,200,"prototype"
tick,0x7ff49d8b02dd,144472,0,0x0,0,0xf0e700,0x31b81bb0f0b6,0x2490712c7e9a,0x2490712b8c60,0x2490712b8145,0x2490712c13cc,0x2490712b62af,0x2490712b2476
code-creation,Handler,4,144532,0x148500184300,200,"prototype"
code-creation,Handler,4,144604,0x1485001843e0,200,"prototype"
code-creation,Function,18,144702,0x31b81bb0f908,104,"makeGetter bootstrap_node.js:261:24",0x2490712c0fe8,~
code-creation,LazyCompile,18,144760,0x31b81bb0f908,104,"makeGetter bootstrap_node.js:261:24",0x2490712c0fe8,~
code-creation,Handler,4,144826,0x1485001844c0,200,"prototype"
code-creation,Function,18,144916,0x31b81bb0fcc0,120,"makeSetter bootstrap_node.js:267:24",0x2490712c10b0,~
code-creation,LazyCompile,18,144971,0x31b81bb0fcc0,120,"makeSetter bootstrap_node.js:267:24",0x2490712c10b0,~
code-creation,Handler,4,145037,0x1485001845a0,200,"prototype"
code-creation,Handler,4,145112,0x148500184680,200,"prototype"
code-creation,Handler,4,145179,0x148500184760,200,"prototype"
code-creation,Script,18,145511,0x31b81bb10b60,64," internal/process.js:1:1",0x31b81bb109b8,~
tick,0x7ff49d8b02dd,145624,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x2490712b62c2,0x2490712b2476
code-creation,Function,18,145684,0x31b81bb11558,288," internal/process.js:1:11",0x31b81bb10a80,~
code-creation,Function,18,145884,0x31b81bb12088,384,"setupConfig internal/process.js:113:21",0x31b81bb10ef8,~
code-creation,LazyCompile,18,146004,0x31b81bb12088,384,"setupConfig internal/process.js:113:21",0x31b81bb10ef8,~
code-creation,Function,18,146214,0x31b81bb126b8,120,"join native array.js:288:46",0x19332450c308,~
code-creation,LazyCompile,18,146321,0x31b81bb126b8,120,"join native array.js:288:46",0x19332450c308,~
code-creation,Function,18,146458,0x31b81bb12868,120,"InnerArrayJoin native array.js:275:24",0x19332450c258,~
code-creation,LazyCompile,18,146576,0x31b81bb12868,120,"InnerArrayJoin native array.js:275:24",0x19332450c258,~
tick,0x7ff49d8b02dd,146737,0,0x0,2,0x10b1d30,0x31b81bb12726,0x31b81bb120fc,0x2490712b62db,0x2490712b2476
code-creation,Function,18,146914,0x31b81bb12a60,192,"Join native array.js:120:14",0x19332450ba30,~
code-creation,LazyCompile,18,147048,0x31b81bb12a60,192,"Join native array.js:120:14",0x19332450ba30,~
code-creation,Function,18,147199,0x31b81bb12c78,112,"StackHas native array.js:86:18",0x19332450b8d0,~
code-creation,LazyCompile,18,147316,0x31b81bb12c78,112,"StackHas native array.js:86:18",0x19332450b8d0,~
code-creation,Function,18,147435,0x31b81bb12e08,88,"StackPush native array.js:80:19",0x19332450b770,~
code-creation,LazyCompile,18,147491,0x31b81bb12e08,88,"StackPush native array.js:80:19",0x19332450b770,~
code-creation,Function,18,147608,0x31b81bb130c8,296,"DoJoin native array.js:95:16",0x19332450b980,~
code-creation,LazyCompile,18,147665,0x31b81bb130c8,296,"DoJoin native array.js:95:16",0x19332450b980,~
code-creation,Function,18,147748,0x31b81bb13440,120,"UseSparseVariant native array.js:62:26",0x19332450b5a8,~
code-creation,LazyCompile,18,147867,0x31b81bb13440,120,"UseSparseVariant native array.js:62:26",0x19332450b5a8,~
tick,0x7ff49d8b02dd,147944,0,0x0,2,0x10b1d30,0x31b81bb1310f,0x31b81bb12add,0x31b81bb128d7,0x31b81bb12726,0x31b81bb120fc,0x2490712b62db,0x2490712b2476
code-creation,Function,18,148038,0x31b81bb135c8,88,"ConvertToString native array.js:133:25",0x19332450bae0,~
code-creation,LazyCompile,18,148126,0x31b81bb135c8,88,"ConvertToString native array.js:133:25",0x19332450bae0,~
code-creation,Function,18,148243,0x31b81bb13728,80,"StackPop native array.js:83:18",0x19332450b820,~
code-creation,LazyCompile,18,148299,0x31b81bb13728,80,"StackPop native array.js:83:18",0x19332450b820,~
code-creation,Function,18,148494,0x31b81bb14af0,80," internal/process.js:126:47",0x31b81bb11e10,~
code-creation,LazyCompile,18,148554,0x31b81bb14af0,80," internal/process.js:126:47",0x31b81bb11e10,~
code-creation,Handler,4,148688,0x148500184840,200,"prototype"
code-creation,Function,18,148818,0x31b81bb15108,136,"setupSignalHandlers internal/process.js:190:29",0x31b81bb11088,~
code-creation,LazyCompile,18,148876,0x31b81bb15108,136,"setupSignalHandlers internal/process.js:190:29",0x31b81bb11088,~
tick,0x7ff49d8b02dd,149034,0,0x0,2,0x10b1d30,0x2490712b62e6,0x2490712b2476
tick,0x7ff49db9326b,150265,0,0x0,2,0x10b1d30,0x31b81bb1516a,0x2490712b62e6,0x2490712b2476
code-creation,Function,18,150442,0x31b81bb15350,80,"addListener events.js:296:58",0x2490712bb470,~
code-creation,LazyCompile,18,150655,0x31b81bb15350,80,"addListener events.js:296:58",0x2490712bb470,~
code-creation,Function,18,150881,0x31b81bb156f0,488,"_addListener events.js:233:22",0x2490712bab10,~
code-creation,LazyCompile,18,151122,0x31b81bb156f0,488,"_addListener events.js:233:22",0x2490712bab10,~
tick,0x1050212,151412,0,0x0,2,0x10b1d30,0x31b81bb1578c,0x31b81bb1539a,0x31b81bb15185,0x2490712b62e6,0x2490712b2476
code-creation,Function,18,151563,0x31b81bb15fd0,552,"emit events.js:156:44",0x2490712bb3a8,~
code-creation,LazyCompile,18,151633,0x31b81bb15fd0,552,"emit events.js:156:44",0x2490712bb3a8,~
code-creation,Function,18,151744,0x31b81bb16728,152,"emitTwo events.js:124:17",0x2490712ba8b8,~
code-creation,LazyCompile,18,151914,0x31b81bb16728,152,"emitTwo events.js:124:17",0x2490712ba8b8,~
code-creation,Function,18,152075,0x31b81bb16a98,248," internal/process.js:200:37",0x31b81bb14f28,~
code-creation,LazyCompile,18,152185,0x31b81bb16a98,248," internal/process.js:200:37",0x31b81bb14f28,~
code-creation,Function,18,152311,0x31b81bb16e18,80,"isSignal internal/process.js:195:20",0x31b81bb14e60,~
code-creation,LazyCompile,18,152453,0x31b81bb16e18,80,"isSignal internal/process.js:195:20",0x31b81bb14e60,~
tick,0x7ff49d8b02dd,152582,0,0x0,2,0x10b1d30,0x31b81bb16ae1,0x31b81bb16775,0x31b81bb16169,0x31b81bb1578c,0x31b81bb1539a,0x31b81bb15185,0x2490712b62e6,0x2490712b2476
code-creation,Script,18,152936,0x31b81bb17720,64," internal/process/warning.js:1:1",0x31b81bb17578,~
code-creation,Function,18,153026,0x31b81bb17f50,240," internal/process/warning.js:1:11",0x31b81bb17640,~
code-creation,Function,18,153222,0x31b81bb18698,136,"setupProcessWarnings internal/process/warning.js:78:30",0x31b81bb17dd8,~
code-creation,LazyCompile,18,153289,0x31b81bb18698,136,"setupProcessWarnings internal/process/warning.js:78:30",0x31b81bb17dd8,~
code-creation,Script,18,153660,0x31b81bb191c0,64," internal/process/next_tick.js:1:1",0x31b81bb19018,~
code-creation,Function,18,153791,0x31b81bb19680,200," internal/process/next_tick.js:1:11",0x31b81bb190e0,~
tick,0x7ff49d8b02dd,153895,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x2490712b631b,0x2490712b2476
code-creation,Function,18,154181,0x31b81bb1a5a0,624,"setupNextTick internal/process/next_tick.js:49:23",0x31b81bb19238,~
code-creation,LazyCompile,18,154358,0x31b81bb1a5a0,624,"setupNextTick internal/process/next_tick.js:49:23",0x31b81bb19238,~
code-creation,Script,18,154923,0x31b81bb1bcb8,64," async_hooks.js:1:1",0x31b81bb1bb10,~
tick,0xf259a9,155090,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb1a661,0x2490712b6328,0x2490712b2476
code-creation,Function,18,155138,0x31b81bb1da18,1248," async_hooks.js:1:11",0x31b81bb1bbd8,~
code-creation,Function,18,155393,0x31b81bb1ef88,112,"emitHookFactory async_hooks.js:391:25",0x31b81bb1c758,~
code-creation,LazyCompile,18,155487,0x31b81bb1ef88,112,"emitHookFactory async_hooks.js:391:25",0x31b81bb1c758,~
code-creation,Handler,4,155751,0x148500184920,200,"prototype"
code-creation,Handler,4,155838,0x148500184a00,200,"prototype"
code-creation,Handler,4,155918,0x148500184ae0,200,"prototype"
code-creation,Script,18,156224,0x31b81bb20248,64," internal/process/promises.js:1:1",0x31b81bb200a0,~
code-creation,Function,18,156348,0x31b81bb204c8,200," internal/process/promises.js:1:11",0x31b81bb20168,~
tick,0x7ff49d8b02dd,156411,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb1a671,0x2490712b6328,0x2490712b2476
code-creation,Function,18,156580,0x31b81bb20af8,424,"WeakMap native weak-collection.js:13:28",0x193324515cd0,~
code-creation,LazyCompile,18,156643,0x31b81bb20af8,424,"WeakMap native weak-collection.js:13:28",0x193324515cd0,~
code-creation,Function,18,156818,0x31b81bb21368,128,"setupPromises internal/process/promises.js:18:23",0x31b81bb20388,~
code-creation,LazyCompile,18,156882,0x31b81bb21368,128,"setupPromises internal/process/promises.js:18:23",0x31b81bb20388,~
code-creation,Function,18,156962,0x31b81bb215d8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x31b81bb19300,~
code-creation,LazyCompile,18,157020,0x31b81bb215d8,72,"NextTickQueue internal/process/next_tick.js:14:14",0x31b81bb19300,~
code-creation,Script,18,157283,0x31b81bb22200,64," internal/process/stdio.js:1:1",0x31b81bb22058,~
code-creation,Function,18,157357,0x31b81bb22438,104," internal/process/stdio.js:1:11",0x31b81bb22120,~
tick,0x7ff49d8b02dd,157461,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x2490712b633c,0x2490712b2476
code-creation,Function,18,157617,0x31b81bb22b98,200,"setupStdio internal/process/stdio.js:7:20",0x31b81bb22278,~
code-creation,LazyCompile,18,157680,0x31b81bb22b98,200,"setupStdio internal/process/stdio.js:7:20",0x31b81bb22278,~
code-creation,Function,18,157899,0x31b81bb245e0,112,"setup_hrtime internal/process.js:73:22",0x31b81bb10d68,~
code-creation,LazyCompile,18,157962,0x31b81bb245e0,112,"setup_hrtime internal/process.js:73:22",0x31b81bb10d68,~
code-creation,Function,18,158076,0x31b81bb24818,232,"Uint32Array native typedarray.js:486:32",0x193324512358,~
code-creation,LazyCompile,18,158135,0x31b81bb24818,232,"Uint32Array native typedarray.js:486:32",0x193324512358,~
code-creation,Function,18,158206,0x31b81bb249e0,72,"setup_performance internal/process.js:14:27",0x31b81bb10bd8,~
code-creation,LazyCompile,18,158262,0x31b81bb249e0,72,"setup_performance internal/process.js:14:27",0x31b81bb10bd8,~
code-creation,Script,18,158791,0x31b81bb25dd0,64," perf_hooks.js:1:1",0x31b81bb25c28,~
tick,0x7ff49d8b02dd,158910,1,0x124d060,2,0xb90fe0,0x2490712b9675,0x2490712b8c40,0x2490712b8145,0x31b81bb24a1f,0x2490712b63c8,0x2490712b2476
code-creation,Function,18,159031,0x31b81bb28f80,1728," perf_hooks.js:1:11",0x31b81bb25cf0,~
code-creation,Script,18,159231,0x31b81bb2aa00,64," internal/linkedlist.js:1:1",0x31b81bb2a858,~
code-creation,Function,18,159380,0x31b81bb2af30,136," internal/linkedlist.js:1:11",0x31b81bb2a920,~
code-creation,Function,18,159536,0x31b81bb2bb40,192,"inherits util.js:962:18",0x2490712c61d0,~
code-creation,LazyCompile,18,159599,0x31b81bb2bb40,192,"inherits util.js:962:18",0x2490712c61d0,~
code-creation,Function,18,159673,0x31b81bb2be58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x31b81bb26550,~
code-creation,LazyCompile,18,159730,0x31b81bb2be58,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x31b81bb26550,~
code-creation,Function,18,159839,0x31b81bb2c288,152,"Performance perf_hooks.js:316:14",0x31b81bb27f40,~
